! Corey Correlations with following parametersi:
! SWL  = 0.26
! SWR  = 0.30
! SWRO = 0.8
! SORW = 0.2000000000000000
! SWU  = 1.00
! KRW(SWRO) = 0.6000000000000000
! KRW(SWU) = 1
! KROW(SWL) = 1
! 
! 
! SGL  = 0
! SGR  = 0.0300000000000000
! SGRO = 0.41
! SORG = 0.3300000000000000
! SGU  = 0.74
! KRG(SGU) = 1
! KROG(SGL) = 1
! 
! Exponents
! Cow = 2.0000000000000000
! Cw = 2.0000000000000000
! Cog = 3.9000000000000000
! Cg = 1.2000000000000000
!     Water-oil table
WOTABLE
    SW   KRW     KROW    PCWO
0.2600 0.0000 1.0000    0.000000000
0.3000 0.0000 0.8573    0.000000000
0.3500 0.0060 0.6944    0.000000000
0.4000 0.0240 0.5487    0.000000000
0.4500 0.0540 0.4201    0.000000000
0.5000 0.0960 0.3086    0.000000000
0.5500 0.1500 0.2143    0.000000000
0.6000 0.2160 0.1372    0.000000000
0.6500 0.2940 0.0772    0.000000000
0.7000 0.3840 0.0343    0.000000000
0.7500 0.4860 0.0086    0.000000000
0.8000 0.6000 0.0000    0.000000000
1.0000 1.0000 0.0000    0.000000000

! Endpoint scaling method
SCALING THREEPOINT
